scale,response_variable,predictor,slope,chisq,p_value_chisq,r2_partial,r2m,r2c
1,alien,Grazing,-0.02926783531010358,0.03144284663701684,0.8592560138220656,2.8987385771751703e-4,0.3898362314992102,0.4702032902818265
1,alien,Mowing,0.6451012927514111,1.99559158980851,0.15775745540398425,0.00394462975171457,0.3898362314992102,0.4702032902818265
1,alien,Abandonment,0.09157266812151474,0.09287202171453326,0.7605572410889473,7.677634041276776e-5,0.3898362314992102,0.4702032902818265
1,alien,Croplands cover (250 m),-0.1996087675438395,5.278956592952351,0.02158467930731757,0.00283751518599308,0.37447138150596326,0.4617826875675327
1,alien,Urban built-up (250 m),0.18555375768058985,2.448830171142389,0.11761249096961056,0.00694049230639429,0.37447138150596326,0.4617826875675327
1,alien,Croplands cover (500 m),-0.19168045738622116,4.403259932132498,0.03587030118473804,4.192369345692013e-4,0.3898362314992102,0.4702032902818265
1,alien,Urban built-up (500 m),0.2364020136264205,5.293743041975186,0.02140217160448938,0.00955058025151973,0.3898362314992102,0.4702032902818265
1,alien,Croplands cover (1000 m),-0.19647173612586064,4.236449597192262,0.03956482351877432,7.756312834429641e-4,0.38500915037434,0.4708978606700568
1,alien,Urban built-up (1000 m),0.16796536956546337,2.803230032506179,0.09407461447300795,0.00584983324315498,0.38500915037434,0.4708978606700568
1,alien,Road density,0.06366519874272278,6.111552785331023,0.01343010871614201,0.01312042210067285,0.399523119842981,0.4163938320836408
1,alien,Disturbance frequency,1.5178575468510207,24.351803879875277,8.025155973199668e-7,0.07850682447250541,0.399523119842981,0.4163938320836408
1,alien,Disturbance severity,27.811504349045705,172.5016037142052,2.1028778453722456e-39,0.5282132299724592,0.399523119842981,0.4163938320836408
1,archaeophyte,Climate PC,-1.8036816372756872,35.96199068718701,2.012043679538034e-9,0.27340381522477364,0.5402683166957573,0.6183882733110894
1,archaeophyte,Soil pH,-0.1110259383077705,0.4718821077840122,0.4921225828787998,2.3301317710809887e-4,0.5402683166957573,0.6183882733110894
1,archaeophyte,Heat index,0.28565704893809596,0.29220470252477615,0.5888111568186469,0.00347064080529669,0.5402683166957573,0.6183882733110894
1,archaeophyte,Microrelief,0.02146290394445485,1.309839967195835,0.2524236322107589,5.39936848843495e-4,0.5402683166957573,0.6183882733110894
1,archaeophyte,Gravel & stone cover,0.03107936110389307,0.00272571173364028,0.9583626802518884,3.114715821701702e-5,0.5402683166957573,0.6183882733110894
1,archaeophyte,Herb cover,0.84737778501579,6.90166038674121,0.00861157344176152,0.02372144659836216,0.5402683166957573,0.6183882733110894
1,archaeophyte,Litter cover,0.34130869057105684,0.9520245964845772,0.32920448858613216,0.00347754246528895,0.5402683166957573,0.6183882733110894
1,archaeophyte,Grazing,0.01878819224285095,0.00976371564447747,0.9212879249980536,1.6541297081035942e-5,0.5402683166957573,0.6183882733110894
1,archaeophyte,Mowing,0.3358930057085542,0.32825446380758305,0.5666887352298823,3.952124773036223e-4,0.5402683166957573,0.6183882733110894
1,archaeophyte,Abandonment,0.1641372234664442,0.2197085462718379,0.6392620812552943,9.435737375854362e-5,0.5402683166957573,0.6183882733110894
1,archaeophyte,Croplands cover (250 m),-0.17008846810414335,2.570502994454642,0.1088731090562312,0.00180629626541556,0.5195072616492495,0.6046407454523409
1,archaeophyte,Urban built-up (250 m),0.09426849104310432,0.4364791189612853,0.5088267485359841,1.964841852514565e-4,0.5195072616492495,0.6046407454523409
1,archaeophyte,Croplands cover (500 m),-0.15346090128460282,1.859188808872962,0.17271845254333917,1.369419116362964e-4,0.5402683166957573,0.6183882733110894
1,archaeophyte,Urban built-up (500 m),0.1497723398140534,1.4600072893881566,0.22692896093594367,2.6715349615237283e-4,0.5402683166957573,0.6183882733110894
1,archaeophyte,Croplands cover (1000 m),-0.15686032784340173,1.7832341317258518,0.18175269466272803,2.897083511526898e-4,0.5390926709634773,0.6190541667664615
1,archaeophyte,Urban built-up (1000 m),0.0995996415034746,0.7026891381522496,0.40188157749287434,7.394320485767922e-5,0.5390926709634773,0.6190541667664615
1,archaeophyte,Road density,0.0711431534646134,6.080267064925911,0.01367001033130747,0.01935714222395804,0.4540328539416554,0.4653818401513641
1,archaeophyte,Disturbance frequency,2.13341482975379,34.29832563463226,4.727883539728903e-9,0.12369503130747107,0.4540328539416554,0.4653818401513641
1,archaeophyte,Disturbance severity,29.773205345211245,167.60109953255667,2.4724732816368456e-38,0.47753331095438495,0.4540328539416554,0.4653818401513641
1,invasive,Climate PC,-1.4351495257192686,15.65122817802035,7.616310270422003e-5,0.08371521453910043,0.46108923768616705,0.46108923768616705
1,invasive,Soil pH,-0.7372518346615156,14.037286685273914,1.7922134414204027e-4,0.00518215485554419,0.46108923768616705,0.46108923768616705
1,invasive,Heat index,0.7352228331349978,0.7463694116063428,0.3876281365624058,1.3603666222764205e-4,0.46108923768616705,0.46108923768616705
1,invasive,Microrelief,0.03146900329988875,1.6802992404017365,0.1948846952521159,4.008641503154225e-4,0.46108923768616705,0.46108923768616705
1,invasive,Gravel & stone cover,-1.616677629412428,0.9466325590665752,0.3305779341495995,0.00294760541876829,0.46108923768616705,0.46108923768616705
1,invasive,Herb cover,-0.206506875969176,0.1636305739198411,0.6858356958203603,0.00755516939664964,0.46108923768616705,0.46108923768616705
1,invasive,Litter cover,0.4330186917029511,0.5924289867312009,0.4414813787594669,1.801636396089029e-5,0.46108923768616705,0.46108923768616705
1,invasive,Grazing,0.07489688288252212,0.07731930083390477,0.7809636266884065,2.8646151196544457e-5,0.46108923768616705,0.46108923768616705
1,invasive,Mowing,1.1148804501747684,3.329872444266705,0.06803215052158162,0.00852436616557764,0.46108923768616705,0.46108923768616705
1,invasive,Abandonment,0.27220388360080894,0.3258983799531275,0.5680843107096817,1.0614926886361764e-4,0.46108923768616705,0.46108923768616705
1,invasive,Croplands cover (250 m),-0.01008678262069111,0.00402057605622402,0.9494416069960816,5.067824162946884e-4,0.38749763930778897,0.45077566323458507
1,invasive,Urban built-up (250 m),0.6735552623657312,20.619327612977393,5.602762396630032e-6,0.01985635420235471,0.38749763930778897,0.45077566323458507
1,invasive,Croplands cover (500 m),0.06790324495322642,0.17016005804412057,0.6799695982101492,0.00496187766952152,0.46108923768616705,0.46108923768616705
1,invasive,Urban built-up (500 m),0.6827976563100365,36.454768693696025,1.5625038207852074e-9,0.01883506058997847,0.46108923768616705,0.46108923768616705
1,invasive,Croplands cover (1000 m),0.04279405517882954,0.06813527306727737,0.7940714224167037,0.00221966943754222,0.4671413174281001,0.4671413174281001
1,invasive,Urban built-up (1000 m),0.6537720259815888,28.652353843855806,8.660865223120357e-8,0.01477375232397467,0.4671413174281001,0.4671413174281001
1,invasive,Road density,0.17346190796561245,3.4052698013462757,0.06498848575941338,0.01071591248223041,0.1792823941520189,0.6978477481614468
1,invasive,Disturbance frequency,0.36182899195308393,0.2772709609628688,0.5984955299492848,8.715707904950519e-4,0.1792823941520189,0.6978477481614468
1,invasive,Disturbance severity,26.154848593217753,62.14417454717126,3.192099158458992e-15,0.10440808963398313,0.1792823941520189,0.6978477481614468
1,neophyte,Climate PC,0.00235455356152204,5.205788760997456e-5,0.9942432209107608,1.986824787103495e-7,0.1644431645490928,0.6999586122412084
1,neophyte,Soil pH,0.00189025501937139,2.1906612174866624e-4,0.9881910355536736,9.248614954487232e-8,0.1644431645490928,0.6999586122412084
1,neophyte,Heat index,-0.5808745873258202,0.3308460169865288,0.5651613467767088,7.402879126950792e-4,0.1644431645490928,0.6999586122412084
1,neophyte,Microrelief,0.00178787206805885,0.01333746728928033,0.9080583686947244,4.132172814597335e-6,0.1644431645490928,0.6999586122412084
1,neophyte,Gravel & stone cover,-4.322637621589062,3.6159967909091257,0.05722641855239668,0.02728627080763553,0.1644431645490928,0.6999586122412084
1,neophyte,Herb cover,-0.6002020580738655,3.2027150273519913,0.07351613198113151,0.00166027450508793,0.1644431645490928,0.6999586122412084
1,neophyte,Litter cover,-0.47563360937723215,1.239449288464034,0.26557721576270943,8.156144843477588e-4,0.1644431645490928,0.6999586122412084
1,neophyte,Grazing,-0.39982779761501275,0.8345371647194193,0.3609638330624324,0.00256362119385335,0.1644431645490928,0.6999586122412084
1,neophyte,Mowing,2.290522484759472,4.5858481740841865,0.03223701273063099,0.00968281538100099,0.1644431645490928,0.6999586122412084
1,neophyte,Abandonment,-0.5542402411258606,0.4589569658425374,0.4981118403735523,0.0015035816583131,0.1644431645490928,0.6999586122412084
1,neophyte,Croplands cover (250 m),0.4859153899849789,2.9940169161943104,0.08357262210888185,0.01503113596900488,0.14705370419364863,0.6978327904565936
1,neophyte,Urban built-up (250 m),0.7918846383675534,7.475553396814843,0.00625423389664805,0.02083735567405791,0.14705370419364863,0.6978327904565936
1,neophyte,Croplands cover (500 m),0.5107883554124478,2.8731493723828176,0.09006846130411897,0.01530303872567417,0.1644431645490928,0.6999586122412084
1,neophyte,Urban built-up (500 m),0.876516218291329,10.864034733656588,9.804984313097345e-4,0.02871195129547867,0.1644431645490928,0.6999586122412084
1,neophyte,Croplands cover (1000 m),0.3813349232698279,1.6809076425731326,0.19480389182108693,0.00824388749322093,0.13708071025768084,0.6933564373449135
1,neophyte,Urban built-up (1000 m),0.6809151966755964,6.56301034257843,0.0104120082823461,0.01968361163419417,0.13708071025768084,0.6933564373449135
1,neophyte,Road density,0.07205891799940287,0.4958258461603935,0.4813399735950632,0.00139733696280848,0.2297207800124575,0.7511396374304867
1,neophyte,Disturbance frequency,-1.11959026291503,3.0985816751559914,0.07836053621350686,0.00621325401919466,0.2297207800124575,0.7511396374304867
1,neophyte,Disturbance severity,34.20023592543411,72.37290038967153,1.7814352600522936e-17,0.12984037387932065,0.2297207800124575,0.7511396374304867
10,alien,Climate PC,-1.2269594864068556,53.63470599845053,2.414560520727907e-13,0.30075881721458525,0.33901702840549996,0.4419000633017852
10,alien,Soil pH,-0.18790411301957688,2.961055598005504,0.08529224098896718,0.00448709304688368,0.33901702840549996,0.4419000633017852
10,alien,Heat index,-0.17464087332292555,0.20068950239033784,0.6541648742594995,3.361766876125385e-4,0.33901702840549996,0.4419000633017852
10,alien,Microrelief,0.02939423111227859,5.101529639837311,0.02390475406188605,0.00408715155356934,0.33901702840549996,0.4419000633017852
10,alien,Gravel & stone cover,0.13743238520678489,0.11079572195534516,0.739240030022919,0.00229532103655625,0.33901702840549996,0.4419000633017852
10,alien,Herb cover,0.3130608710482691,1.820717787361236,0.1772278603132691,0.0097570934064967,0.33901702840549996,0.4419000633017852
10,alien,Litter cover,0.14429718242748618,0.28671320676672174,0.59233452456347,0.00264889304057373,0.33901702840549996,0.4419000633017852
10,alien,Grazing,0.23472809958665197,2.804754479769959,0.0939852314773356,0.00614553984854535,0.33901702840549996,0.4419000633017852
10,alien,Mowing,0.6755476728750228,2.614484827451644,0.10589190964431244,0.00703656187401054,0.33901702840549996,0.4419000633017852
10,alien,Abandonment,0.2542111723351337,0.895902063186494,0.3438829003278809,0.00137845689767042,0.33901702840549996,0.4419000633017852
10,alien,Croplands cover (250 m),-0.06765880497499498,0.7484613007488792,0.3869638297286916,3.616665810622777e-4,0.33020068461688545,0.4350653216688732
10,alien,Urban built-up (250 m),0.04311389545407115,0.1551574209476557,0.6936546726703716,2.1592686764503727e-4,0.33020068461688545,0.4350653216688732
10,alien,Croplands cover (500 m),-0.05381371413295293,0.42541143289320815,0.514249120877728,0.00205482419612197,0.33901702840549996,0.4419000633017852
10,alien,Urban built-up (500 m),0.08254050799271584,0.7360108274425657,0.3909417566236076,4.050467120421332e-4,0.33901702840549996,0.4419000633017852
10,alien,Croplands cover (1000 m),-0.0812892113040661,0.9342607729161092,0.3337582078641314,2.5594469306103784e-4,0.33378416133882527,0.4375332837240535
10,alien,Urban built-up (1000 m),0.06813752237804671,0.5703998471159698,0.4501000715366613,0.00102661708903086,0.33378416133882527,0.4375332837240535
10,alien,Road density,0.04362510951898685,4.4775358602529,0.03434320267417173,0.006861080968526,0.3438747958053618,0.35856634239791113
10,alien,Disturbance frequency,1.6828985407814985,50.80484747174434,1.0202143552401109e-12,0.07011440946917176,0.3438747958053618,0.35856634239791113
10,alien,Disturbance severity,24.73878889303989,228.15981905648212,1.5019733562414302e-51,0.4419827243725784,0.3438747958053618,0.35856634239791113
10,archaeophyte,Climate PC,-1.7859769834226071,45.97054804503072,1.2004418617065774e-11,0.34842393401446403,0.5612118489331271,0.6437019990769947
10,archaeophyte,Soil pH,-0.01837795528203344,0.01955546731613891,0.8887857254928964,3.1419803529058145e-4,0.5612118489331271,0.6437019990769947
10,archaeophyte,Heat index,-0.29729999587893363,0.4382643080157091,0.5079613917957547,0.00114605813299307,0.5612118489331271,0.6437019990769947
10,archaeophyte,Microrelief,0.02722154405959658,3.037395565119835,0.08136636436832062,9.305055311103404e-4,0.5612118489331271,0.6437019990769947
10,archaeophyte,Gravel & stone cover,0.13194828598918446,0.08365607668287207,0.7724026193019129,6.959774024673747e-4,0.5612118489331271,0.6437019990769947
10,archaeophyte,Herb cover,0.5004546244344479,3.54630950918876,0.0596780432929398,0.01275896629007553,0.5612118489331271,0.6437019990769947
10,archaeophyte,Litter cover,0.24853091096040195,0.6819150690705607,0.4089280560427051,0.00205875342002485,0.5612118489331271,0.6437019990769947
10,archaeophyte,Grazing,0.32147448031663306,3.9899492746009817,0.04577244220543387,0.00718600178432337,0.5612118489331271,0.6437019990769947
10,archaeophyte,Mowing,0.54643708286680015,1.1141184236253563,0.291188443636546,0.00286545243417927,0.5612118489331271,0.6437019990769947
10,archaeophyte,Abandonment,0.3455315643201683,1.2309140393868436,0.26722935280277965,8.797496846943989e-4,0.5612118489331271,0.6437019990769947
10,archaeophyte,Croplands cover (250 m),-0.03027342983017521,0.09834520720024152,0.7538245601562791,5.388175031799744e-4,0.5520433196347816,0.6358613186759503
10,archaeophyte,Urban built-up (250 m),-0.02035593979413086,0.0248128500781858,0.8748342973120218,0.00190452645057185,0.5520433196347816,0.6358613186759503
10,archaeophyte,Croplands cover (500 m),-0.00152988697265545,2.1975760632088828e-4,0.988172414039265,0.00351374692209013,0.5612118489331271,0.6437019990769947
10,archaeophyte,Urban built-up (500 m),-0.0010941777861449,9.057272505030814e-5,0.9924066708999576,0.00260729892012355,0.5612118489331271,0.6437019990769947
10,archaeophyte,Croplands cover (1000 m),-0.00693753858759194,0.00421693571830918,0.9482234146203548,0.00205771540178191,0.565488273916256,0.6470477225068652
10,archaeophyte,Urban built-up (1000 m),0.02280115153179358,0.0451506701451928,0.8317272197281836,9.174093284164858e-4,0.565488273916256,0.6470477225068652
10,archaeophyte,Road density,0.05340532222366305,5.209275709632866,0.0224666922280261,0.02817505085875946,0.419462895708295,0.4331667943978521
10,archaeophyte,Disturbance frequency,2.361792762804324,70.27753863551874,5.152099741532821e-17,0.22128620923202805,0.419462895708295,0.4331667943978521
10,archaeophyte,Disturbance severity,27.52964309259115,224.35379916885032,1.0156643624735184e-50,0.5666500923110162,0.419462895708295,0.4331667943978521
10,invasive,Climate PC,-1.0387623543905151,17.25437630646809,3.269436207525079e-5,0.1586065912961772,0.2898299568090304,0.3341471906402835
10,invasive,Soil pH,-0.5189536427238622,12.0253886375638,5.248075475551159e-4,0.02597025041846953,0.2898299568090304,0.3341471906402835
10,invasive,Heat index,-0.00270159895378942,2.396920694762917e-5,0.9960937039085636,2.1310574661459952e-4,0.2898299568090304,0.3341471906402835
10,invasive,Microrelief,0.02152254216077258,1.4955993104526548,0.22134972342253784,0.0022358840430827002,0.2898299568090304,0.3341471906402835
10,invasive,Gravel & stone cover,-0.48915310135373025,0.4026554465954104,0.5257210504139631,4.0137970889800114e-5,0.2898299568090304,0.3341471906402835
10,invasive,Herb cover,-0.3956331047990525,1.2120253309352678,0.27093138092048497,0.00150741191593159,0.2898299568090304,0.3341471906402835
10,invasive,Litter cover,0.03349052806622529,0.00641868502357797,0.9361444437178982,4.321764083017813e-4,0.2898299568090304,0.3341471906402835
10,invasive,Grazing,0.13504931772058473,0.5841868999622359,0.44467585352004296,8.441672766429202e-4,0.2898299568090304,0.3341471906402835
10,invasive,Mowing,0.05293947137122623,0.00789390715352932,0.9292029781452772,1.4535909792565602e-4,0.2898299568090304,0.3341471906402835
10,invasive,Abandonment,0.02336858056125919,0.00470863591637734,0.9452924959067838,1.540872977891283e-5,0.2898299568090304,0.3341471906402835
10,invasive,Croplands cover (250 m),0.06304684435981353,0.32820150408936966,0.5667200316114571,0.01080731498796913,0.25454932183789575,0.31533433630635305
10,invasive,Urban built-up (250 m),0.39431946248798616,12.31406837592271,4.495570336441468e-4,0.01740490510535316,0.25454932183789575,0.31533433630635305
10,invasive,Croplands cover (500 m),0.09954160257853148,0.7112450551778013,0.3990307933751379,0.01626392864998778,0.2898299568090304,0.3341471906402835
10,invasive,Urban built-up (500 m),0.4071030671060612,17.6777433279679,2.6167052055433137e-5,0.02144376267802213,0.2898299568090304,0.3341471906402835
10,invasive,Croplands cover (1000 m),0.04302760346585224,0.12954330259305785,0.7189060290679552,0.00663949202076883,0.27021820744850855,0.32678778764486893
10,invasive,Urban built-up (1000 m),0.36398942471790696,13.146978313886056,2.8798329192339156e-4,0.02031433088892949,0.27021820744850855,0.32678778764486893
10,invasive,Road density,0.13249575737729286,7.45712330924307,0.00631859017014882,0.0290402017093877,0.13749276019798598,0.29659144896932044
10,invasive,Disturbance frequency,1.239453121115676,5.871284226393789,0.01538982097209987,1.668010746264979e-4,0.13749276019798598,0.29659144896932044
10,invasive,Disturbance severity,11.98559452746945,12.306929778347236,4.51279673532406e-4,0.17476023279076006,0.13749276019798598,0.29659144896932044
10,neophyte,Climate PC,-0.40655387471447113,3.958148857843092,0.04664497191010334,0.00585639902624559,0.15857847433645705,0.2650507203237228
10,neophyte,Soil pH,-0.6526236631644642,15.337792953923003,8.989991488820838e-5,0.01714544844414164,0.15857847433645705,0.2650507203237228
10,neophyte,Heat index,0.06442514610599441,0.01108463887057576,0.9161507667491064,5.159830555867424e-4,0.15857847433645705,0.2650507203237228
10,neophyte,Microrelief,0.02605097238134925,1.9473022859376663,0.16287785194437268,0.00164078479700963,0.15857847433645705,0.2650507203237228
10,neophyte,Gravel & stone cover,0.5236991159554998,0.4391666574888195,0.5075249487524383,0.00256638327344324,0.15857847433645705,0.2650507203237228
10,neophyte,Herb cover,-0.14621112513527412,0.11861645598215284,0.7305399258096207,6.306703721892514e-5,0.15857847433645705,0.2650507203237228
10,neophyte,Litter cover,0.06645825126756691,0.01758301925324636,0.8945089592578287,0.00235539106414135,0.15857847433645705,0.2650507203237228
10,neophyte,Grazing,-0.02214582357257002,0.01202499316620515,0.9126801903974432,1.1324004907799502e-4,0.15857847433645705,0.2650507203237228
10,neophyte,Mowing,0.738184008210247,1.9621217765510663,0.16128657996816315,0.00806057051664525,0.15857847433645705,0.2650507203237228
10,neophyte,Abandonment,-0.25772061859001255,0.4098023148293247,0.522069859585758,0.00120162560969931,0.15857847433645705,0.2650507203237228
10,neophyte,Croplands cover (250 m),0.3849206972629602,6.302871096004272,0.01205425840476947,0.06068846740640393,0.1394598214375517,0.2693804443324588
10,neophyte,Urban built-up (250 m),0.4505526745291773,8.89219263821401,0.00286392602519127,0.02042725573172737,0.1394598214375517,0.2693804443324588
10,neophyte,Croplands cover (500 m),0.3918464672868409,6.050122126675602,0.01390533509117804,0.0626662931476238,0.15857847433645705,0.2650507203237228
10,neophyte,Urban built-up (500 m),0.4923098213505637,14.74939944885953,1.2278662937947229e-4,0.03124445496378976,0.15857847433645705,0.2650507203237228
10,neophyte,Croplands cover (1000 m),0.28590216051221184,3.3994092045427498,0.06521977463087508,0.03489709568078778,0.12797552796375414,0.25514738223136824
10,neophyte,Urban built-up (1000 m),0.3816357580672536,8.737504934162025,0.00311730776558131,0.02139383536601176,0.12797552796375414,0.25514738223136824
10,neophyte,Road density,0.07562745057589514,2.0882062068503524,0.1484402748462433,0.01509155686754984,0.04346980156758549,0.253945355867346
10,neophyte,Disturbance frequency,-0.703830407337602,1.70646928895974,0.19144410374887497,0.04722670159953371,0.04346980156758549,0.253945355867346
10,neophyte,Disturbance severity,7.914295822436157,4.233944599783248,0.03962325127590251,0.16124625054351838,0.04346980156758549,0.253945355867346
100,alien,Climate PC,-1.1692647566337722,58.97861122181774,1.593952098047945e-14,0.2661409439621967,0.41727398764784535,0.4251089846234248
100,alien,Soil pH,-0.07247376272033068,0.7586705887005399,0.3837448789523528,5.7381797457107936e-8,0.41727398764784535,0.4251089846234248
100,alien,Heat index,-0.26249153977232886,1.1761853028837927,0.27813396251762734,7.109010033272096e-5,0.41727398764784535,0.4251089846234248
100,alien,Microrelief,0.03540370958582025,14.137182558710562,1.6995106428593733e-4,0.00853020460302213,0.41727398764784535,0.4251089846234248
100,alien,Gravel & stone cover,0.4016444000860024,1.3818296805815766,0.23978973191631975,0.00214786889163619,0.41727398764784535,0.4251089846234248
100,alien,Herb cover,0.5885850144567093,11.23133808861136,8.042763744250243e-4,0.01091693569136538,0.41727398764784535,0.4251089846234248
100,alien,Litter cover,0.5145203985494193,6.290410566368072,0.01213929285388486,0.0144022934628031,0.41727398764784535,0.4251089846234248
100,alien,Grazing,0.2673014875643489,12.213400739781225,4.7447466047205607e-4,0.00684596991045827,0.41727398764784535,0.4251089846234248
100,alien,Mowing,0.39603552824449384,2.9324530763600554,0.08681548802097473,0.00176868180359467,0.41727398764784535,0.4251089846234248
100,alien,Abandonment,0.3014758557955757,3.9239688544109352,0.04760237458933898,0.00265564448768084,0.41727398764784535,0.4251089846234248
100,alien,Croplands cover (250 m),-0.02634660338167158,0.26798039037301297,0.6046897721199997,0.00161738617367305,0.4162912768980109,0.42427510076587727
100,alien,Urban built-up (250 m),0.04838454166424058,0.514178548209759,0.47333556779787506,0.0073281842540726,0.4162912768980109,0.42427510076587727
100,alien,Croplands cover (500 m),-0.02034308813469032,0.13085297632345855,0.7175492781419438,0.00457442182560334,0.41727398764784535,0.4251089846234248
100,alien,Urban built-up (500 m),0.08223067719148669,1.8677638506319,0.17173140833936956,0.00463750593354871,0.41727398764784535,0.4251089846234248
100,alien,Croplands cover (1000 m),-0.03770289577276751,0.39598183541222687,0.5291717347634437,0.00367785490864745,0.41693551651476823,0.4250906640044075
100,alien,Urban built-up (1000 m),0.05696327886084622,1.0755827520453622,0.29968783038666386,0.00288392371097198,0.41693551651476823,0.4250906640044075
100,alien,Road density,0.03292619459619839,3.089604791168296,0.07879394317828017,0.00854426851415541,0.29292096907847315,0.3012850450680374
100,alien,Disturbance frequency,1.7717512472954855,36.945535196090226,1.2147554536512652e-9,0.09551413773083252,0.29292096907847315,0.3012850450680374
100,alien,Disturbance severity,22.087678823702632,159.0977708889897,1.7814675303413832e-36,0.3972052285705589,0.29292096907847315,0.3012850450680374
100,archaeophyte,Climate PC,-1.485620125961519,54.13562792770403,1.8711751044927746e-13,0.20586234826196853,0.5584366897606178,0.564485877917049
100,archaeophyte,Soil pH,0.01587282672686556,0.02970854437056462,0.8631532061506559,0.00149374780713224,0.5584366897606178,0.564485877917049
100,archaeophyte,Heat index,-0.27523850811583256,1.0033703389322337,0.3164963564932832,8.359646970633423e-6,0.5584366897606178,0.564485877917049
100,archaeophyte,Microrelief,0.03133692452597909,7.886357556746101,0.00498090762703901,0.00523998372440412,0.5584366897606178,0.564485877917049
100,archaeophyte,Gravel & stone cover,0.29391520758840733,0.5805587667329856,0.446093385531931,4.629120933558224e-4,0.5584366897606178,0.564485877917049
100,archaeophyte,Herb cover,0.7530112806847209,15.769192037467082,7.155830037591789e-5,0.01306780433838564,0.5584366897606178,0.564485877917049
100,archaeophyte,Litter cover,0.562654814693449,6.171268541827074,0.01298414736519702,0.01028463888283657,0.5584366897606178,0.564485877917049
100,archaeophyte,Grazing,0.28541153323460405,11.014338756590252,9.040977248414642e-4,0.00426071354141792,0.5584366897606178,0.564485877917049
100,archaeophyte,Mowing,0.3619153321982448,1.9952622354501623,0.15779175224503908,2.621940010482057e-4,0.5584366897606178,0.564485877917049
100,archaeophyte,Abandonment,0.3879792126990733,5.343604840593913,0.02079842094207509,0.0014679289345122,0.5584366897606178,0.564485877917049
100,archaeophyte,Croplands cover (250 m),-0.03342185782360891,0.35458723304320705,0.5515278247921018,3.1444963598580656e-4,0.5583053782458118,0.564561115158977
100,archaeophyte,Urban built-up (250 m),-0.03886148988970433,0.22898756892459624,0.632275549063197,0.00150764090453506,0.5583053782458118,0.564561115158977
100,archaeophyte,Croplands cover (500 m),-0.03268535393328031,0.28052831772926395,0.5963551475370679,0.00142426606627905,0.5584366897606178,0.564485877917049
100,archaeophyte,Urban built-up (500 m),-0.01254840938876023,0.03033339297135939,0.8617359134663481,3.7594241267060774e-4,0.5584366897606178,0.564485877917049
100,archaeophyte,Croplands cover (1000 m),-0.03541580581697842,0.2861388446022543,0.5927055409540378,0.00158673922993378,0.5592065390008346,0.5651718005034153
100,archaeophyte,Urban built-up (1000 m),0.00697260745680034,0.01221224692564358,0.9120056844728904,1.9058913008398757e-4,0.5592065390008346,0.5651718005034153
100,archaeophyte,Road density,0.02494962501779181,1.5159672958377268,0.2182307831013448,0.00583718825339156,0.353842312408932,0.35909451676950144
100,archaeophyte,Disturbance frequency,2.0854024493426113,45.3812865421636,1.621765393359511e-11,0.11764766509885163,0.353842312408932,0.35909451676950144
100,archaeophyte,Disturbance severity,25.20308026155514,166.19727648181083,5.009254887055506e-38,0.46858176607376095,0.353842312408932,0.35909451676950144
100,invasive,Climate PC,-1.4247820130699835,12.594558420883631,3.868714444804839e-4,0.19490442931943988,0.4957203937575754,0.527985632096112
100,invasive,Soil pH,-0.4377743784031754,6.185607367409176,0.0128793489169642,0.0122993704744824,0.4957203937575754,0.527985632096112
100,invasive,Heat index,0.04090007201020925,0.0060580330274349,0.9379606038761752,2.241924247395517e-5,0.4957203937575754,0.527985632096112
100,invasive,Microrelief,0.02798331970235977,2.069071491165948,0.15031300959375174,3.566769853864434e-5,0.4957203937575754,0.527985632096112
100,invasive,Gravel & stone cover,0.20689755059037185,0.07613806002363536,0.7826008639128271,5.032677439173182e-4,0.4957203937575754,0.527985632096112
100,invasive,Herb cover,-0.3588526270679553,0.772774831162197,0.3793600026272611,0.00826336555055137,0.4957203937575754,0.527985632096112
100,invasive,Litter cover,0.46254394729980153,1.0447142494430282,0.30672759122876936,9.857864405298246e-4,0.4957203937575754,0.527985632096112
100,invasive,Grazing,0.280568671372392,2.9753302444117975,0.08454287096613865,0.00102150322106714,0.4957203937575754,0.527985632096112
100,invasive,Mowing,0.05247285878451719,0.00868941798764385,0.9257311312276432,1.9118694670854604e-4,0.4957203937575754,0.527985632096112
100,invasive,Abandonment,0.10528585120286792,0.10007398160274054,0.7517408712969992,1.059603840696285e-4,0.4957203937575754,0.527985632096112
100,invasive,Croplands cover (250 m),0.1591554903368863,1.7441527471083471,0.18661350530677703,0.01404992984222952,0.4787069031602505,0.5177399729488675
100,invasive,Urban built-up (250 m),0.24435178745973551,4.511064459828405,0.0336762766456514,0.00503793192290805,0.4787069031602505,0.5177399729488675
100,invasive,Croplands cover (500 m),0.218974995047456,2.536601943207214,0.1112339440216963,0.01808975602393868,0.4957203937575754,0.527985632096112
100,invasive,Urban built-up (500 m),0.27851814194268654,6.306543324880508,0.01202931488968883,0.00277869305996623,0.4957203937575754,0.527985632096112
100,invasive,Croplands cover (1000 m),0.13344212838175035,0.8944405076133015,0.3442768025405506,0.01375120248988007,0.4813491633422009,0.5231663325023252
100,invasive,Urban built-up (1000 m),0.2213664669966947,4.327283495911494,0.03750605832296254,0.00360628765531046,0.4813491633422009,0.5231663325023252
100,invasive,Road density,0.08142021550565313,4.141205912018429,0.04185134488333433,0.01112811928492277,0.1103810134177273,0.19311742830474432
